"Epic_concept_code","num_ICD10_concept_codes"
"1242699",2
"1242704",2
"1242732",3
"1242733",2
"1242734",2
"1242739",2
"1242744",3
"1242753",2
"1242771",2
"1242774",2
"1242790",2
"1242795",2
"1242801",2
"1242818",2
"1242829",2
"1242830",2
"1242853",2
"1242871",2
"1242872",3
"1242880",2
"1242886",3
"1242889",2
"1242891",2
"1242901",2
"1242909",2
"1242914",2
"1242916",4
"1242919",2
"1242940",3
"1242954",3
"1242957",4
"1242960",2
"1242966",2
"1242984",2
"1242994",2
"1242995",3
"1243007",2
"1243012",2
"1243021",2
"1243040",2
"1243041",2
"1243042",2
"1243052",2
"1243058",2
"1243080",2
"1243081",2
"1243082",2
"1243083",3
"1257905",2
"1257906",2
"1257908",2
"1257930",2
"1257934",2
"1257948",2
"1257949",2
"1257950",2
"1257953",2
"1002187",2
"1002189",2
"1002192",2
"1002196",2
"1002201",2
"1002209",2
"1002212",2
"1002218",2
"1002227",2
"1002256",2
"1002258",2
"1002275",2
"1002289",2
"1002292",2
"1002298",2
"1002301",2
"1002304",2
"1002306",2
"1002313",2
"1002316",2
"1002325",2
"1002330",2
"1002333",2
"1002335",2
"1002337",2
"1002345",2
"1002351",2
"1002360",2
"1002366",2
"1002368",4
"1002370",2
"1002378",2
"1002381",2
"1002386",2
"1002387",2
"1002403",2
"1002414",2
"1002416",2
"1002420",2
"1002425",2
"1002427",2
"1002442",2
"1002449",2
"1002450",2
"1002455",2
"1002458",2
"1002463",2
"1002482",2
"1002487",2
"1002495",2
"1002496",2
"1002511",2
"1002512",2
"1002514",3
"1002523",2
"1002526",2
"1002527",2
"1002533",2
"1002534",2
"1002541",2
"1002556",2
"1002557",2
"1002564",2
"1002577",2
"1002582",2
"1002585",2
"1002600",2
"1002607",2
"1002621",2
"1002628",2
"1002630",2
"1002632",2
"1002633",2
"1002634",3
"1002639",2
"1002641",2
"1002651",2
"1002653",3
"1002663",2
"1002687",2
"1002690",2
"1002695",2
"1002701",2
"1002706",2
"1002707",2
"1002710",2
"1002713",2
"1002717",2
"1002719",2
"1002737",2
"1002739",2
"1002741",2
"1002743",2
"1002746",2
"1002747",2
"1002751",2
"1002762",2
"1002764",2
"1002767",2
"1002768",2
"1002769",2
"1002771",2
"1002775",2
"1002777",2
"1002780",2
"1002789",2
"1002791",2
"1002796",2
"1002811",2
"1002814",2
"1002821",2
"1002822",2
"1002823",2
"1002829",2
"1002834",2
"1002837",2
"1002838",2
"1002857",2
"1002858",2
"1002866",2
"1002871",2
"1002884",3
"1002891",2
"1002897",2
"10029",2
"100290",2
"1002905",2
"1002916",2
"1002922",2
"1002925",2
"1002927",2
"1002929",2
"1002933",2
"1002935",2
"1002936",2
"1002942",2
"1002943",2
"1002947",2
"1002968",2
"1002971",3
"1002976",2
"1002981",2
"1002999",2
"1003000",2
"1003005",2
"1003013",2
"1003016",2
"1003033",2
"1003034",2
"1003041",2
"1003050",2
"1003053",2
"1003056",2
"1003065",3
"1003074",2
"1003079",2
"1003080",3
"1003092",2
"1003097",5
"1003101",2
"1003107",3
"1003113",2
"1003114",2
"1003119",2
"1003121",2
"1003131",2
"1003132",2
"1003134",2
"1003138",2
"1003145",2
"1003152",2
"1003158",2
"1003165",2
"1003169",2
"1003181",2
"1003182",2
"1003190",2
"1003192",3
"1003198",2
"1003203",3
"1003205",2
"1003210",2
"1003227",2
"1003246",2
"1003262",2
"1003271",2
"1003280",2
"1003286",3
"1003287",2
"1003292",2
"1003296",2
"1003301",2
"1003302",2
"1003307",2
"1003308",2
"1003310",2
"1003312",2
"1003316",2
"1003330",2
"1003331",2
"1003337",2
"1003345",2
"1003347",2
"1003350",3
"1003352",2
"1003359",2
"1003369",2
"1003372",2
"1003380",2
"1003392",2
"1003406",2
"1003416",2
"1003418",2
"1003423",2
"1003425",2
"1003430",2
"1003431",2
"1003433",2
"1003445",2
"1003447",2
"1003455",2
"1003457",2
"1003460",2
"1003462",2
"1003468",2
"1201336",2
"1201338",2
"1201339",2
"1201341",2
"1201342",2
"1201343",2
"1201344",2
"1201444",3
"1201484",2
"1201486",2
"1201487",2
"1201489",2
"1201491",2
"1201492",2
"1201514",2
"1201617",2
"1201618",2
"1201622",2
"1201623",2
"1201624",2
"1201625",2
"1201631",2
"1201698",2
"1201752",2
"1201753",2
"1201822",2
"1201832",2
"1201873",2
"1201874",2
"1201877",2
"1201991",3
"12020",3
"1202013",2
"1202015",2
"1202016",2
"1202019",2
"1202021",2
"1202022",2
"1202023",2
"12021",4
"1202116",2
"1202117",2
"1202118",2
"1202133",3
"1202143",3
"1202164",2
"1202180",2
"1202184",2
"1202186",2
"12022",2
"12023",3
"1202301",2
"1202330",2
"1202331",2
"1202332",2
"1202335",2
"1202339",2
"1202340",2
"1216656",2
"1216659",2
"1216780",2
"1216781",2
"1216782",2
"1216783",2
"1216787",2
"1216788",2
"1216882",2
"1216910",2
"1216929",2
"1216934",2
"1216935",2
"1216936",2
"1216939",2
"1216940",2
"1216942",2
"1216943",2
"1217065",2
"1217067",2
"1217083",2
"1217087",2
"1217089",2
"1217092",2
"12171",2
"1217190",2
"1217195",2
"1217198",2
"1217225",2
"1217232",2
"1217235",2
"1217269",2
"1217335",2
"1217346",2
"1217360",2
"1217362",2
"1217363",2
"1217368",2
"1217370",2
"1217371",2
"1217372",2
"1217373",2
"1217481",3
"1217511",2
"1217519",2
"1217520",2
"1217521",2
"1217522",2
"1217614",2
"1217655",2
"1217660",2
"1217666",2
"1217667",2
"1217668",2
"1217669",2
"1217670",2
"1217671",2
"1217794",2
"1217800",2
"1217801",3
"1217822",2
"1217834",2
"1217837",2
"1217840",2
"1217842",2
"1217843",2
"1217844",2
"1217956",2
"1217958",2
"1217960",2
"1217978",2
"1217979",2
"1217983",2
"1217984",2
"1217985",2
"1217989",2
"1217990",2
"1218081",3
"1218109",2
"1218110",2
"1218138",2
"1218139",2
"1218142",2
"1218144",2
"1218234",2
"1218245",3
"1218257",2
"1218282",2
"1218285",2
"1218287",2
"1218381",2
"1218403",2
"1218422",2
"1218543",2
"1218546",3
"1218549",2
"1218583",2
"1218586",2
"1218588",2
"1218589",2
"1218591",2
"1218595",2
"1218596",2
"1232837",3
"1232842",2
"1232860",2
"1232863",2
"1232867",2
"1232870",2
"1232871",2
"1233009",2
"1233030",2
"1233031",2
"1233035",2
"1233036",2
"1233038",2
"1233039",2
"1233041",2
"1233042",2
"1233043",2
"1233044",2
"1233146",3
"1233161",2
"1233180",2
"1233181",2
"1233183",2
"1233330",2
"1233350",2
"1233351",2
"1233353",2
"1233354",2
"1233356",2
"1233439",2
"1233458",3
"1233466",2
"1233480",2
"1233481",2
"1233482",2
"1233485",2
"1233491",2
"1233625",2
"1233629",2
"1233745",2
"1233748",3
"1233775",2
"1233776",2
"1233778",2
"1233779",2
"1233886",3
"1233910",2
"1233911",2
"1233912",2
"1233913",2
"1233916",2
"1233919",2
"1233920",2
"1233927",2
"1234072",2
"1234074",2
"1234181",2
"1234187",3
"1234196",2
"1234218",2
"1234219",2
"1234220",2
"1234224",2
"1234225",2
"1054394",2
"10544",2
"1054423",2
"10545",2
"1054850",2
"1054858",2
"1054861",2
"1054881",2
"1054882",2
"1054942",2
"1054949",2
"1054962",2
"1054971",2
"1055119",2
"1055130",2
"1055195",2
"1055211",2
"1055466",2
"1055467",2
"1055501",2
"1055502",2
"1055717",2
"1055735",2
"1055742",2
"1055747",2
"1055750",2
"1055760",2
"1055761",2
"1055762",2
"1055941",2
"1055980",2
"1056249",2
"1056253",2
"1056284",2
"1056409",2
"1056410",2
"1056419",2
"1056437",2
"1056438",2
"1056498",2
"1056515",2
"1056659",2
"1056676",2
"1056747",2
"1056753",2
"1056939",3
"1056949",2
"1056994",2
"1057012",2
"1057190",2
"1057192",2
"1057270",2
"1057437",2
"1057542",2
"1057714",2
"1057719",2
"1057720",2
"1057972",2
"1057973",2
"1058028",2
"1058045",2
"1058055",2
"1058061",2
"1058270",2
"1058291",2
"1058307",2
"1058487",2
"1058491",3
"1058547",2
"1058548",2
"1058577",2
"105865",2
"105866",2
"105867",2
"1058731",2
"1058733",2
"1058737",2
"1058820",2
"1058828",2
"1058984",2
"1058985",2
"1058999",3
"1059043",2
"1059102",2
"1059251",2
"1059266",2
"1059267",2
"1059270",2
"1059326",2
"1059356",2
"1059510",2
"1059511",2
"1059531",2
"1059532",2
"1059533",2
"1059590",2
"1059591",2
"1059610",2
"1059764",2
"1059765",2
"1059844",2
"1059856",2
"1059987",2
"1060084",2
"1060244",2
"1060262",3
"1060332",2
"1060338",2
"1060511",2
"1060512",2
"1060521",2
"1060577",2
"1060585",2
"1061027",3
"1061073",2
"1061086",4
"1061103",3
"1061126",2
"1061325",2
"1061341",2
"1061347",2
"1061374",2
"1061582",2
"1061603",2
"1061605",3
"1061774",2
"1061793",2
"1061827",2
"1061829",2
"1061854",2
"1062013",3
"1062119",2
"1062120",2
"1062278",2
"1062321",2
"1062345",2
"1062351",2
"1062360",2
"1062382",2
"1062519",2
"1062539",2
"1062583",2
"1062602",2
"1062603",2
"1062875",2
"1062899",2
"1062908",2
"1063077",2
"1063173",2
"1063339",3
"1063390",2
"1063391",2
"1063405",2
"1063576",2
"1063579",2
"1063643",2
"1063653",2
"1063661",2
"1063670",2
"1063911",2
"1064129",2
"1064130",2
"1064143",2
"1064171",2
"1064394",2
"1064401",2
"1064402",2
"1064425",2
"1064440",2
"1064441",2
"1064661",2
"1064689",2
"1064693",2
"1064834",2
"1064862",2
"10649",2
"1064936",2
"1064957",2
"1065115",3
"1065374",2
"1065390",2
"1065452",2
"1065645",2
"1065661",3
"1065667",2
"1065716",4
"1065717",2
"1065893",3
"1065897",3
"1065900",2
"1065944",2
"1065946",2
"1065969",2
"1065970",2
"1065984",2
"1066153",2
"1066170",2
"10662",2
"1066212",2
"1066221",2
"1066223",2
"1066224",2
"1066239",2
"1066240",2
"1066241",2
"10663",2
"1066403",2
"1066404",2
"1066484",2
"1066493",2
"1066505",2
"1066508",2
"1066510",2
"1066519",2
"1066664",2
"1066665",2
"1066667",2
"1067017",2
"1067191",3
"1067202",2
"1067207",2
"1067279",2
"1067514",2
"1067535",2
"1067541",2
"1030330",2
"1030343",2
"1030346",2
"1030350",2
"1030359",2
"1030360",2
"1030362",2
"1030363",2
"1030365",2
"1030370",2
"1030371",2
"1030372",2
"1030373",2
"1030374",2
"1030381",2
"1030382",2
"1030384",2
"1030385",2
"1030387",2
"1030388",2
"1030396",2
"10304",2
"1030400",2
"1030427",2
"1030438",2
"1030443",2
"1030449",2
"1030452",2
"1030456",2
"1030459",2
"1030461",2
"1030462",2
"1030464",2
"1030465",2
"1030467",2
"1030472",2
"1030475",3
"1030479",2
"1030483",2
"1030492",2
"1030493",2
"1030494",2
"1030495",2
"1030497",2
"1030498",2
"10305",2
"1030509",2
"1030511",2
"1030512",2
"1030522",2
"1030524",2
"1030535",2
"1030539",2
"1030545",2
"1030549",2
"1030551",2
"1030553",2
"1030561",2
"1030566",2
"1030570",2
"1030572",2
"1030574",2
"1030581",2
"1030585",2
"1030590",2
"1030593",2
"1030595",2
"1030598",2
"1030599",2
"1030600",2
"1030605",2
"1030607",2
"1030609",2
"1030613",2
"1030615",2
"1030621",2
"1030625",2
"1030649",4
"1030650",2
"1030656",4
"1030658",2
"1030661",2
"1030663",3
"1030664",2
"1030669",2
"1030670",2
"1030673",2
"1030677",2
"1030678",2
"1030679",2
"1030680",2
"1030682",2
"1030698",4
"10307",2
"1030709",2
"1030712",2
"1030774",2
"1030789",4
"10308",2
"1030812",2
"1030866",2
"1030867",2
"1030870",2
"1030871",2
"1030880",2
"1030881",2
"1030882",2
"1030883",2
"1030884",2
"1030885",2
"10309",4
"1030919",2
"1030921",2
"1030922",2
"1030923",2
"1030929",2
"1030930",2
"1030931",2
"1030949",2
"1030959",2
"1030966",2
"1030967",2
"1030969",2
"1030970",2
"10310",4
"1031005",2
"1031049",3
"1031050",4
"1031072",2
"10311",2
"1031115",3
"1031116",3
"1031122",2
"1031136",2
"1031154",2
"1031166",2
"1031179",2
"1031194",3
"10312",2
"1031208",2
"1031248",2
"103126",2
"103127",2
"103128",2
"103129",2
"10313",2
"103130",2
"1031309",2
"103131",2
"103132",2
"1031345",2
"1031351",2
"1031364",2
"1031370",2
"1031381",2
"10314",4
"1031420",3
"1031421",2
"1031453",3
"1031462",3
"1031506",2
"1105698",2
"1105700",3
"1105701",2
"1105702",3
"1105703",2
"1105705",2
"1105707",2
"1105708",3
"1105709",2
"1105710",2
"1105711",2
"1105712",2
"1105714",2
"1105715",2
"1105717",2
"1105718",2
"1105719",2
"1105720",2
"1105721",2
"1105722",2
"1105725",3
"1105729",2
"1105738",2
"1105751",2
"1105753",2
"1105754",2
"1105755",2
"1105761",2
"1105763",2
"1105764",2
"1105765",2
"1105767",3
"1105769",2
"1105770",2
"1105771",2
"1105772",2
"1105775",2
"1105776",2
"1105777",2
"1105781",2
"1105782",2
"1105784",3
"1105786",2
"1105788",2
"1105789",2
"1105790",2
"1105794",2
"1105798",3
"1105805",2
"1105807",2
"1105809",2
"1105810",2
"1105814",2
"1105817",2
"1105818",2
"1105819",2
"1105820",2
"1105821",2
"1105824",2
"1105829",2
"1105842",2
"1105843",2
"1105847",2
"1105850",2
"1105852",2
"1221673",2
"1221677",2
"1221680",2
"1221825",2
"1221827",2
"1221829",2
"1221830",2
"1221831",2
"1221941",2
"1221946",2
"1221959",2
"1221963",2
"1221964",2
"1222123",2
"1222126",2
"1222131",2
"1222132",2
"1222136",2
"1222137",2
"1222138",2
"1222259",2
"1222273",2
"1222274",2
"1222276",2
"1222279",2
"1222280",2
"1222388",2
"1222410",2
"1222412",2
"1222413",2
"1222414",2
"1222419",2
"1222444",2
"1222505",2
"1222518",3
"1222522",2
"1222523",2
"1222527",2
"1222545",2
"1222548",2
"1222549",2
"1222656",2
"1222681",2
"1236889",2
"1236892",2
"1236893",2
"1236907",2
"1236912",2
"1236915",2
"1236919",2
"1236920",2
"1236923",2
"1236924",2
"1236926",2
"1236932",2
"1236938",2
"1236943",2
"1236962",2
"1236967",2
"1236970",2
"1236975",2
"1236978",2
"1236980",2
"1236983",2
"1236986",2
"1236987",2
"1236989",2
"1236991",2
"1236992",2
"1236993",2
"1236994",2
"1236997",2
"1236999",2
"1237000",2
"1237001",2
"1237012",2
"1237013",2
"1237014",2
"1237017",2
"1237019",2
"1237020",2
"1237023",2
"1237030",2
"1237043",2
"1237048",2
"1237057",2
"1237059",2
"1237060",2
"1237067",2
"1237069",2
"1237077",2
"1237078",2
"1237089",2
"1237090",2
"1237092",2
"1237102",2
"1237107",2
"1237108",2
"1237111",2
"1237126",2
"1237127",2
"1237128",2
"1237132",2
"1237137",2
"1237145",2
"1237150",2
"1237156",2
"1237157",2
"1237158",2
"1237166",2
"1237167",2
"1237169",2
"1237170",2
"1237180",2
"1237198",2
"1237199",2
"1237201",2
"1237202",2
"1237216",2
"1237219",2
"1237224",2
"1237225",2
"1237233",2
"1237235",2
"1237238",2
"1237243",2
"1237252",2
"1237253",2
"1237254",2
"1237255",2
"1237256",2
"1237260",2
"1237263",2
"1237266",2
"1237275",2
"1237278",2
"1237285",2
"1237288",2
"1237293",2
"1237303",2
"1237317",2
"1237320",2
"1237321",2
"1237325",2
"1237326",2
"1237330",2
"1237331",2
"1237333",2
"1237334",2
"1237338",2
"1237343",2
"1237353",2
"1237354",2
"1237356",2
"1237358",2
"1237363",2
"1237364",2
"1237377",2
"1237386",2
"1237395",2
"1237401",2
"1237405",2
"1237406",2
"1237408",2
"1237412",2
"1237414",2
"1237422",2
"1237426",2
"1237427",2
"1237428",2
"1237429",2
"1237438",2
"1237439",2
"1237441",2
"1237442",2
"1237447",2
"1237458",2
"1237459",2
"1237460",2
"1237472",2
"1237477",2
"1237481",2
"1237484",2
"1237499",2
"1237502",2
"1237510",2
"1237524",2
"1237529",2
"1237530",2
"1237535",2
"1237539",2
"1237543",2
"1237545",2
"1237549",2
"1237554",2
"1237558",2
"1237559",2
"1237569",2
"1237571",2
"1237573",2
"1237577",2
"1237587",2
"1237591",2
"1237592",2
"1237595",2
"1237599",2
"1237600",2
"1237604",2
"1237606",2
"1237607",2
"1237608",2
"1237613",2
"1237617",2
"1237620",2
"1237643",2
"1237645",2
"1237659",2
"1237669",2
"1237682",2
"1237686",2
"1237687",2
"1237690",2
"1237693",2
"1237694",2
"1003478",2
"1003487",2
"1003488",3
"1003492",2
"1003499",2
"1003516",2
"1003521",2
"1003534",2
"1003540",2
"1003544",2
"1003549",2
"1003551",2
"1003556",2
"1003558",2
"1003561",2
"1003569",2
"1003575",2
"1003581",2
"1003594",2
"1003596",2
"1003622",2
"1003623",2
"1003626",4
"1003633",2
"1003642",2
"1003648",2
"1003651",2
"1003652",2
"1003667",2
"1003668",2
"1003669",2
"1003670",2
"1003677",2
"1003679",4
"1003683",2
"1003684",2
"1003694",2
"1003702",2
"1003703",3
"1003708",2
"1003712",2
"1003714",2
"1003727",2
"1003738",2
"100374",2
"1003745",2
"1003748",2
"100375",2
"1003750",2
"1003754",2
"1003757",2
"1003760",2
"1003774",2
"1003788",2
"1003796",2
"1003799",3
"1003801",2
"1003802",2
"1003805",2
"1003806",2
"1003810",2
"1003811",2
"1003830",2
"1003832",2
"1003835",2
"1003847",2
"1003848",2
"1003851",2
"1003855",2
"1003865",3
"1003869",3
"1003870",2
"1003879",2
"1003880",2
"1003887",2
"1003890",2
"1003894",2
"1003895",2
"1003897",2
"1003898",2
"1003905",2
"1003907",2
"1003910",2
"1003925",2
"1003929",2
"1003933",2
"1003938",2
"1017731",2
"1017736",2
"1017747",2
"1017758",2
"1017759",2
"1017761",2
"1017763",2
"1017765",3
"1017772",2
"1017775",2
"1017777",2
"1017779",3
"1017786",4
"1017791",2
"1017793",2
"1017803",2
"1017815",2
"1017818",3
"1017819",2
"1017822",3
"1017832",2
"1017835",2
"1017837",2
"1017843",2
"1017846",3
"1017848",2
"1017852",4
"1017864",2
"1017870",4
"1017871",2
"1017881",2
"1017882",2
"1017894",2
"1017904",3
"1017912",2
"1017913",2
"1017916",2
"1017932",3
"1017938",3
"1017940",2
"1017952",2
"1017965",2
"1017972",2
"1017974",2
"1017975",2
"1017978",2
"1017979",2
"1017989",2
"1017991",3
"1017996",2
"1018007",2
"1018008",3
"1018010",2
"1018011",2
"1018012",2
"1018029",2
"1018032",2
"1018050",4
"1018063",2
"1018070",2
"1018073",2
"1018079",3
"1018082",2
"1018087",2
"1018092",3
"1018095",2
"1018103",3
"1018105",2
"1018110",2
"1018111",2
"1018124",2
"1018137",2
"1018161",2
"1018164",3
"1018167",2
"1018175",6
"1018180",2
"1018199",3
"1018203",2
"1018207",4
"1018210",2
"1018218",2
"1018228",2
"1018229",2
"1018231",2
"1018235",2
"1018248",2
"1018259",3
"1018263",3
"1018272",4
"1018279",2
"1018280",2
"1018281",2
"1018283",2
"1018291",2
"1018297",3
"1018298",2
"1018300",2
"1018301",2
"1018305",2
"1018321",2
"1018330",2
"1018333",2
"1018336",2
"1018341",2
"1018358",2
"1018359",2
"1018391",2
"1018397",2
"10184",2
"1018400",2
"1018405",2
"1018406",2
"1018412",2
"1018437",2
"1018459",2
"1018471",2
"1018490",2
"1018498",2
"1018500",2
"1018524",2
"1018525",2
"1018529",2
"1018532",2
"1018543",2
"1018548",2
"1018555",2
"1018557",2
"1018566",5
"1018569",3
"1018572",2
"1018581",2
"1018583",2
"1018591",2
"1018592",2
"1018612",2
"1018616",2
"1018617",3
"1067573",2
"1067735",2
"1067736",3
"1067747",2
"1067826",2
"1067831",2
"1067988",2
"1068006",2
"1068044",2
"1068045",2
"1068047",2
"1068074",2
"1068217",2
"1068224",3
"1068228",2
"1068279",2
"1068307",2
"1068308",2
"1068505",3
"1068762",2
"1068779",3
"1068781",2
"1068782",2
"1068847",2
"1068860",2
"1068861",2
"1069045",2
"1069050",3
"1069051",3
"1069120",2
"1069145",2
"1069302",2
"1069303",2
"1069309",2
"1069310",2
"1069318",2
"1069321",2
"1069357",2
"1069363",4
"1069372",2
"1069407",2
"1069564",2
"1069571",2
"1069578",2
"1069655",4
"1069677",2
"1069697",2
"1069856",2
"1069907",4
"1070116",3
"1070126",2
"1070226",2
"1070387",2
"1070416",2
"1070432",2
"1070433",2
"1070610",2
"1070709",2
"1070710",2
"1070733",2
"1070971",2
"1070977",2
"10711",2
"10712",2
"1071237",2
"1071263",2
"1071264",2
"10714",3
"1071461",2
"10715",3
"1071518",2
"10716",3
"1071669",2
"10717",3
"1071729",2
"1071741",2
"1071749",2
"1071755",2
"1071763",2
"10719",3
"1071998",2
"10720",3
"1072029",2
"10721",3
"10722",3
"1072202",2
"1072203",2
"1072211",2
"1113787",2
"11138",2
"1113887",2
"11139",2
"1113904",2
"1113905",2
"1113912",2
"1113914",2
"1113918",2
"1113987",2
"1113994",2
"1113996",2
"11140",2
"1114028",2
"1114034",2
"1114035",2
"1114038",2
"1114040",2
"1114041",2
"1114092",2
"1114093",2
"11141",2
"1114107",2
"1114111",2
"1114112",2
"1114113",2
"1114128",3
"1114137",2
"1114140",2
"1114173",2
"11142",2
"1114220",2
"1114281",2
"1114292",2
"1114305",2
"1114319",2
"1114324",2
"1114329",2
"1114333",2
"1114345",3
"1114346",3
"1114353",2
"1114354",2
"1114355",2
"1114356",2
"1114357",2
"1114358",2
"1114359",2
"1114360",2
"1114361",2
"1114362",2
"1114363",4
"1114364",4
"1114370",3
"1114372",3
"1114388",2
"1114389",2
"1114391",2
"1114394",2
"1114397",2
"1114399",2
"1114400",2
"1114408",2
"1114431",2
"1114432",2
"1114437",2
"1114443",2
"1114455",2
"1114458",2
"1114460",2
"1114461",2
"1114467",2
"1114471",2
"1114480",2
"1114481",2
"1114494",2
"1114496",2
"11145",2
"1114516",2
"1114519",2
"1114521",2
"1114527",2
"1114572",2
"1114575",2
"1114576",2
"1114577",2
"1114578",2
"1114579",2
"1114584",2
"1114589",2
"1114591",2
"1114592",2
"1114601",2
"1114605",2
"1114622",2
"1114623",2
"1114642",2
"1114647",2
"1114655",2
"1114670",2
"1114686",2
"1114690",2
"1114702",2
"1114718",2
"1114723",2
"1114733",2
"1114752",2
"1114781",2
"1114796",2
"1114798",2
"1114821",3
"1114841",2
"1114845",2
"1114864",2
"1114865",2
"1114897",2
"1114898",2
"1114899",3
"1114942",2
"1114958",3
"1114977",2
"1114978",2
"1114981",2
"1114982",2
"1114983",2
"1114984",2
"1114987",2
"1114988",2
"1114989",2
"1115008",2
"1115009",2
"1115010",2
"1115018",2
"1115019",2
"1115025",2
"1115026",2
"1115038",2
"1115039",2
"1018631",2
"1018637",2
"1018659",2
"1018662",2
"1018663",4
"1018665",2
"1018671",2
"1018674",2
"1018685",2
"1018692",2
"1018697",2
"1018701",2
"1018703",2
"1018713",2
"1018716",2
"1018726",2
"1018737",2
"1018756",2
"1018764",2
"1018770",2
"1018793",3
"1018800",3
"1018801",2
"1018826",2
"1018836",2
"1018847",2
"1018851",3
"1018857",2
"1018873",2
"1018885",2
"1018890",2
"1018896",3
"1018898",4
"1018906",2
"1018916",3
"1018925",2
"1018945",2
"1018950",2
"1018954",2
"1018960",2
"1018965",2
"1018970",3
"1018982",2
"1018987",2
"1018989",2
"1019017",2
"1019030",2
"1019063",2
"1019082",2
"1019086",2
"1019093",3
"1019100",2
"1019103",2
"1019104",2
"1019108",2
"1019113",2
"1019114",2
"1019117",2
"1019127",2
"1019137",2
"1019153",2
"1019160",2
"1019166",2
"1019170",2
"1019171",5
"1019172",2
"1019177",2
"1019190",2
"1019196",2
"1019209",2
"1019217",2
"1019222",2
"1019225",2
"1019231",2
"1019238",2
"1019242",2
"1019243",2
"1019259",2
"1019262",2
"1019265",3
"1019269",2
"1019271",2
"1019287",2
"1019290",2
"1019292",4
"1019298",2
"1019307",2
"1019321",2
"1019340",2
"1019346",5
"1019363",2
"1019366",2
"1019390",2
"1019396",2
"1019402",3
"1019406",4
"1019415",3
"1019424",2
"1019431",2
"1019432",4
"1019436",2
"1019447",2
"1019448",2
"1019471",4
"1019477",2
"1019487",2
"1019489",2
"1019492",2
"1019493",2
"1019500",2
"1019505",4
"1019516",4
"1019520",2
"1019524",2
"1019540",2
"1019549",2
"1019551",2
"1019559",2
"1019561",2
"1019572",3
"1019574",2
"1019575",2
"1019578",2
"1019581",2
"1019582",4
"1019585",2
"1019594",2
"1019609",2
"1019616",4
